antecedents,consequents,support,confidence,lift
"LF_HF_normal, HR_normal",RMSSD_normal,0.4636917499495062,0.6917440920255695,1.0690068744201138
RMSSD_normal,"LF_HF_normal, HR_normal",0.4636917499495062,0.7165795472953485,1.0690068744201136
condition_interruption,"LF_HF_normal, HR_normal",0.2064110529047367,0.7162882719828236,1.0685723444190647
"sampen_normal, HR_normal, RMSSD_normal",LF_HF_normal,0.39911591079340486,0.966517456366822,1.0681229009435471
"sampen_normal, HR_normal, condition_interruption",LF_HF_normal,0.18383839933322596,0.9664914851006061,1.0680941994399902
"sampen_normal, HR_normal",RMSSD_normal,0.41294226831008063,0.6881028253979073,1.0633797370127391
RMSSD_normal,"sampen_normal, HR_normal",0.41294226831008063,0.6381523581495134,1.0633797370127391
"LF_HF_normal, RMSSD_high",sampen_normal,0.12047696842794213,0.9139094682130252,1.0615330019285867
"HR_normal, RMSSD_low",sampen_normal,0.12112891390995993,0.9133636644046884,1.0608990345879696
"LF_HF_normal, HR_normal, RMSSD_low",sampen_normal,0.12112891390995993,0.9133636644046884,1.0608990345879696
condition_no stress,"LF_HF_normal, RMSSD_normal",0.34336306716061127,0.6322325526656467,1.0590150441823785
"sampen_normal, condition_interruption","LF_HF_normal, HR_normal",0.18383839933322596,0.7089224095435276,1.0575838120037027
"condition_no stress, RMSSD_normal",LF_HF_normal,0.34336306716061127,0.9560698497220107,1.0565769864400252
"HR_normal, condition_interruption, RMSSD_normal","sampen_normal, LF_HF_normal",0.09983458481299391,0.8108349425860172,1.055065942341912
"sampen_normal, LF_HF_normal, HR_normal",RMSSD_normal,0.39911591079340486,0.6807474271759987,1.0520128582002386
RMSSD_normal,"sampen_normal, LF_HF_normal, HR_normal",0.39911591079340486,0.6167853939731569,1.0520128582002384
"condition_no stress, RMSSD_high",sampen_normal,0.062433367336764356,0.904042647712128,1.0500723967481984
"condition_no stress, LF_HF_normal",RMSSD_normal,0.34336306716061127,0.6787763002946543,1.0489667198800092
"HR_normal, condition_interruption, RMSSD_normal",LF_HF_normal,0.1167519309091188,0.9482339749579518,1.047917362933711
"LF_HF_normal, HR_low",RMSSD_normal,0.06171750563101931,0.6780898876404494,1.047905952098263
"sampen_normal, condition_no stress, RMSSD_normal",LF_HF_normal,0.27945707002917136,0.9465607869965447,1.0460682805737505
condition_interruption,sampen_normal,0.25932090290614285,0.8998961965345611,1.0452561705037333
"sampen_normal, LF_HF_normal, HR_low",RMSSD_normal,0.0584731181146248,0.6752184695323571,1.0434685225166143
"sampen_normal, HR_normal, condition_interruption, RMSSD_normal",LF_HF_normal,0.09983458481299391,0.9399884454287227,1.0388050195791663
"condition_no stress, LF_HF_normal",HR_normal,0.3594085959650966,0.7104958581616202,1.0385103606696724
"HR_normal, condition_interruption",sampen_normal,0.19021212516330596,0.8939179122410729,1.0383122156666553
"sampen_normal, condition_no stress, LF_HF_normal",RMSSD_normal,0.27945707002917136,0.6711777817348963,1.0372241279743744
"HR_normal, RMSSD_high",sampen_normal,0.06604591230182774,0.892362430481191,1.0365054773851918
"LF_HF_normal, HR_normal, RMSSD_high",sampen_normal,0.06604591230182774,0.892362430481191,1.0365054773851918
"LF_HF_normal, HR_normal, condition_interruption",sampen_normal,0.18383839933322596,0.8906422245618381,1.0345074070981244
"LF_HF_normal, condition_time pressure",HR_normal,0.10450302579403124,0.7065198603380923,1.0326987646043304
"LF_HF_normal, condition_interruption",sampen_normal,0.22312386708493442,0.8885630797112517,1.0320924185774312
"sampen_normal, condition_no stress",HR_normal,0.3202560739587408,0.7060189490652282,1.0319665977089574
"sampen_normal, condition_no stress","LF_HF_normal, RMSSD_normal",0.27945707002917136,0.6160757060809477,1.0319516740227728
"condition_no stress, LF_HF_normal","sampen_normal, HR_normal",0.31288014174061773,0.6185162160932786,1.0306592192413204
condition_no stress,LF_HF_normal,0.5058560044178894,0.9314299164410967,1.029346772601987
"sampen_normal, condition_no stress","LF_HF_normal, HR_normal",0.31288014174061773,0.689758374055224,1.0289945426672393
"condition_no stress, HR_normal, RMSSD_low",sampen_normal,0.0642869378248542,0.8857615894039734,1.0288384043460501
"condition_no stress, HR_normal, LF_HF_normal, RMSSD_low",sampen_normal,0.0642869378248542,0.8857615894039734,1.0288384043460501
condition_no stress,RMSSD_normal,0.35914014782544224,0.6612828056961281,1.0219326386366172
RMSSD_normal,LF_HF_normal,0.5970005394529283,0.922592166763466,1.0195799517739716
LF_HF_normal,RMSSD_normal,0.5970005394529283,0.6597604045997796,1.0195799517739716
HR_normal,sampen_normal,0.6001170945218683,0.8771730519140795,1.018862562864016
sampen_normal,HR_normal,0.6001170945218683,0.6970538363084015,1.018862562864016
condition_time pressure,sampen_normal,0.14800440766278822,0.8771345020379095,1.0188177860374286
"condition_no stress, HR_normal, RMSSD_normal",sampen_normal,0.2392716618473834,0.876013254207462,1.017515423367209
"LF_HF_normal, HR_normal",sampen_normal,0.5862907370051925,0.8746395716051079,1.0159198502089342
sampen_normal,"LF_HF_normal, HR_normal",0.5862907370051925,0.6809941112361653,1.015919850208934
RMSSD_low,sampen_normal,0.15475907418628257,0.8738054681410053,1.0149510142520213
"sampen_normal, LF_HF_normal, condition_time pressure",HR_normal,0.08957219593134887,0.6942297784647089,1.0147347227139076
"sampen_normal, condition_no stress",LF_HF_normal,0.4163681779018605,0.9179024140049487,1.0143971873157223
"condition_no stress, HR_normal",sampen_normal,0.3202560739587408,0.8731449920885523,1.0141838516926562
"LF_HF_normal, RMSSD_low",sampen_normal,0.15369806487241044,0.873044917875659,1.0140676125209185
"condition_no stress, HR_normal, LF_HF_normal, RMSSD_normal",sampen_normal,0.23189572962926033,0.8725721267159856,1.0135184515411173
"LF_HF_normal, condition_time pressure",sampen_normal,0.12902384586474816,0.8722992360078818,1.0132014808753704
"condition_no stress, RMSSD_normal","sampen_normal, LF_HF_normal",0.27945707002917136,0.7781281812163191,1.012507601312089
"condition_no stress, HR_normal, LF_HF_normal",sampen_normal,0.31288014174061773,0.8705416210217816,1.0111599588457565
"RMSSD_normal, condition_time pressure",sampen_normal,0.11852368863083779,0.8696280177831135,1.0100987815385434
"LF_HF_normal, condition_time pressure","sampen_normal, HR_normal",0.08957219593134887,0.6055761053686867,1.0090965761459731
condition_interruption,"sampen_normal, LF_HF_normal",0.22312386708493442,0.7742851312625871,1.0075069890938124
"sampen_normal, RMSSD_normal",LF_HF_normal,0.4943408575511905,0.9115359230624175,1.0073614170566632
"LF_HF_normal, RMSSD_normal, condition_time pressure",HR_normal,0.0811787174314882,0.688763557483731,1.0067449124183996
"sampen_normal, condition_no stress",RMSSD_normal,0.2952341506940024,0.6508569914836296,1.005820803070444
"HR_normal, RMSSD_normal",sampen_normal,0.41294226831008063,0.8647677687056619,1.0044534578245916
"condition_no stress, LF_HF_normal, RMSSD_high",sampen_normal,0.04190858957347426,0.8634639696586599,1.0029390564922782
"HR_normal, condition_interruption, RMSSD_normal",sampen_normal,0.10620831064307391,0.8626009676280654,1.0019366539917345
